# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 0koryu0.easter.ne.jp
127.0.0.1 1bb821ddb967b3e010b63f2a2f3308e3.api.appsee.com
127.0.0.1 1cef.playfabapi.com
127.0.0.1 1mp.mobi
127.0.0.1 1phads.com
127.0.0.1 1x1rank.com
127.0.0.1 2.iad.appboy.com
127.0.0.1 2amsports.com
127.0.0.1 2kpixel.quantserve.com
127.0.0.1 2mdnsys.com
127.0.0.1 3.redirect.appmetrica.yandex.com
127.0.0.1 3cinteractive.com
127.0.0.1 3d435cd34347e255ef1536bfbd72413c.api.appsee.com
127.0.0.1 3gl.net
127.0.0.1 3m.mediav.com
127.0.0.1 3pt.placelocal.com
127.0.0.1 3s-smart-rtb.mobvista.com
127.0.0.1 4.afs.googleadservices.com
127.0.0.1 4.redirect.appmetrica.yandex.com
127.0.0.1 4d83.playfabapi.com
127.0.0.1 4dexports.com
127.0.0.1 4dle.info
127.0.0.1 4dsply.com
127.0.0.1 4mads.com
127.0.0.1 4q.iperceptions.com
127.0.0.1 4seeresults.com
127.0.0.1 5-6-6-ios.appload.ingest.crittercism.com
127.0.0.1 5-6-6-ios.error.ingest.crittercism.com
127.0.0.1 5-6-6-ios.network.ingest.crittercism.com
127.0.0.1 5-6-6-ios.userflows.ingest.crittercism.com
127.0.0.1 5-6-7-ios.appload.ingest.crittercism.com
127.0.0.1 5-6-7-ios.error.ingest.crittercism.com
127.0.0.1 5-6-7-ios.userflows.ingest.crittercism.com
127.0.0.1 5-6-8-ios.appload.ingest.crittercism.com
127.0.0.1 5-6-8-ios.error.ingest.crittercism.com
127.0.0.1 5-6-8-ios.network.ingest.crittercism.com
127.0.0.1 5-6-8-ios.userflows.ingest.crittercism.com
127.0.0.1 5-7-1-ios.appload.ingest.crittercism.com
127.0.0.1 5-7-1-ios.error.ingest.crittercism.com
127.0.0.1 5-7-1-ios.userflows.ingest.crittercism.com
127.0.0.1 5-7-2-ios.appload.ingest.crittercism.com
127.0.0.1 5-7-2-ios.error.ingest.crittercism.com
127.0.0.1 5-7-2-ios.network.ingest.crittercism.com
127.0.0.1 5-7-2-ios.userflows.ingest.crittercism.com
127.0.0.1 5-7-3-ios.appload.ingest.crittercism.com
127.0.0.1 5-7-3-ios.error.ingest.crittercism.com
127.0.0.1 5-7-3-ios.network.ingest.crittercism.com
127.0.0.1 5-7-3-ios.userflows.ingest.crittercism.com
127.0.0.1 5-8-0-ios.appload.ingest.crittercism.com
127.0.0.1 5-8-0-ios.event.ingest.crittercism.com
127.0.0.1 5-8-0-ios.network.ingest.crittercism.com
127.0.0.1 5-8-0-ios.userflows.ingest.crittercism.com
127.0.0.1 5-8-1-ios.appload.ingest.crittercism.com
127.0.0.1 5-8-1-ios.event.ingest.crittercism.com
127.0.0.1 5-8-1-ios.network.ingest.crittercism.com
127.0.0.1 5-8-1-ios.userflows.ingest.crittercism.com
127.0.0.1 5-8-2-ios.appload.ingest.crittercism.com
127.0.0.1 5-8-2-ios.event.ingest.crittercism.com
127.0.0.1 5-8-2-ios.network.ingest.crittercism.com
127.0.0.1 5-8-2-ios.userflows.ingest.crittercism.com
127.0.0.1 5-8-10-android.appload.ingest.crittercism.com
127.0.0.1 5-8-10-android.error.ingest.crittercism.com
127.0.0.1 5-8-10-android.event.ingest.crittercism.com
127.0.0.1 5-8-10-android.network.ingest.crittercism.com
127.0.0.1 5-8-10-android.userflows.ingest.crittercism.com
127.0.0.1 5-8-11-rc2-android.appload.ingest.crittercism.com
127.0.0.1 5-8-11-rc3-android.appload.ingest.crittercism.com
127.0.0.1 5-8-11-rc3-android.error.ingest.crittercism.com
127.0.0.1 5-8-11-rc3-android.event.ingest.crittercism.com
127.0.0.1 5-8-11-rc3-android.userflows.ingest.crittercism.com
127.0.0.1 5-9-0-ios.appload.ingest.crittercism.com
127.0.0.1 5-9-0-ios.event.ingest.crittercism.com
127.0.0.1 5-9-0-ios.network.ingest.crittercism.com
127.0.0.1 5-9-0-ios.userflows.ingest.crittercism.com
127.0.0.1 5-9-1-android.appload.ingest.crittercism.com
127.0.0.1 5-9-1-android.error.ingest.crittercism.com
127.0.0.1 5-9-1-android.userflows.ingest.crittercism.com
127.0.0.1 5-9-1-ios.appload.ingest.crittercism.com
127.0.0.1 5-9-1-ios.event.ingest.crittercism.com
127.0.0.1 5-9-1-ios.network.ingest.crittercism.com
127.0.0.1 5-9-1-ios.userflows.ingest.crittercism.com
127.0.0.1 5-9-2-android.appload.ingest.crittercism.com
127.0.0.1 6b8a953b2bf7788063d5-6e453f33ecbb90f11a62a5c376375af3.r71.cf5.rackcdn.com
127.0.0.1 8.dramafeverw2.appspot.com
127.0.0.1 8live.com
127.0.0.1 9.bapi.adsafeprotected.com
127.0.0.1 20min.app.tamedia.click
127.0.0.1 24s.ru
127.0.0.1 33across-d.openx.net
127.0.0.1 50efa6486f1ef.skydivesolutions.be
127.0.0.1 61kx.uk-insolvencydirect.com
127.0.0.1 65c6.playfabapi.com
127.0.0.1 96b6.playfabapi.com
127.0.0.1 97b1c56132dfcdd90f93-0c5c8388c0a5897e648f883e2c86dc72.r54.cf5.rackcdn.com
127.0.0.1 109-204-26-16.netconnexion.managedbroadband.co.uk
127.0.0.1 181fm.adswizz.com
127.0.0.1 181fm.deliveryengine.adswizz.com
127.0.0.1 204.scloud.lfengmobile.com
127.0.0.1 247realmedia.com
127.0.0.1 360fenxi.mediav.com
127.0.0.1 360in.com
127.0.0.1 397c0.admaster.com.cn
127.0.0.1 409.api.swrve.com
127.0.0.1 409.content.swrve.com
127.0.0.1 425e2-836b6.api.pushwoosh.com
127.0.0.1 489a19fa-d831-4954-858d-46436d5cdb20.event.collector.scopely.io
127.0.0.1 623.bapi.adsafeprotected.com
127.0.0.1 638.api.swrve.com
127.0.0.1 707.bapi.adsafeprotected.com
127.0.0.1 752.api.swrve.com
127.0.0.1 752.link.swrve.com
127.0.0.1 758.api.swrve.com
127.0.0.1 758.content.swrve.com
127.0.0.1 804.content.swrve.com
127.0.0.1 814.content.swrve.com
127.0.0.1 854.api.swrve.com
127.0.0.1 854.content.swrve.com
127.0.0.1 883.deeplink.mobileapptracking.com
127.0.0.1 959cad30.api.splkmobile.com
127.0.0.1 981.content.swrve.com
127.0.0.1 999fitness.com
127.0.0.1 1170.api.swrve.com
127.0.0.1 1170.content.swrve.com
127.0.0.1 1188.api.swrve.com
127.0.0.1 1188.content.swrve.com
127.0.0.1 1275.api.swrve.com
127.0.0.1 1275.content.swrve.com
127.0.0.1 1315.api.swrve.com
127.0.0.1 1315.content.swrve.com
127.0.0.1 1315.link.swrve.com
127.0.0.1 1353.api.swrve.com
127.0.0.1 1353.content.swrve.com
127.0.0.1 1373.api.swrve.com
127.0.0.1 1373.content.swrve.com
127.0.0.1 1456.api.swrve.com
127.0.0.1 1456.content.swrve.com
127.0.0.1 1465.api.swrve.com
127.0.0.1 1465.content.swrve.com
127.0.0.1 1465.link.swrve.com
127.0.0.1 1582.api.swrve.com
127.0.0.1 1582.content.swrve.com
127.0.0.1 1585.api.swrve.com
127.0.0.1 1585.content.swrve.com
127.0.0.1 1681.engine.mobileapptracking.com
127.0.0.1 1781.api.swrve.com
127.0.0.1 1781.content.swrve.com
127.0.0.1 1782.engine.mobileapptracking.com
127.0.0.1 1792.api.swrve.com
127.0.0.1 1868.api.swrve.com
127.0.0.1 1868.link.swrve.com
127.0.0.1 1883.api.swrve.com
127.0.0.1 1952.api.swrve.com
127.0.0.1 1952.content.swrve.com
127.0.0.1 1956.api.swrve.com
127.0.0.1 1956.content.swrve.com
127.0.0.1 1967.api.swrve.com
127.0.0.1 1967.content.swrve.com
127.0.0.1 1969.api.swrve.com
127.0.0.1 1969.content.swrve.com
127.0.0.1 1972.api.swrve.com
127.0.0.1 1972.content.swrve.com
127.0.0.1 2074.api.swrve.com
127.0.0.1 2202.api.swrve.com
127.0.0.1 2202.content.swrve.com
127.0.0.1 2240.api.swrve.com
127.0.0.1 2240.content.swrve.com
127.0.0.1 2259.api.swrve.com
127.0.0.1 2259.content.swrve.com
127.0.0.1 2284.api.swrve.com
127.0.0.1 2305.api.swrve.com
127.0.0.1 2305.content.swrve.com
127.0.0.1 2345.api.swrve.com
127.0.0.1 2345.content.swrve.com
127.0.0.1 2346.api.swrve.com
127.0.0.1 2346.content.swrve.com
127.0.0.1 2359.api.swrve.com
127.0.0.1 2359.content.swrve.com
127.0.0.1 2367.api.swrve.com
127.0.0.1 2367.content.swrve.com
127.0.0.1 2376.engine.mobileapptracking.com
127.0.0.1 2405.api.swrve.com
127.0.0.1 2405.content.swrve.com
127.0.0.1 2468.api.swrve.com
127.0.0.1 2468.content.swrve.com
127.0.0.1 2544.api.swrve.com
127.0.0.1 2557.api.swrve.com
127.0.0.1 2560.api.swrve.com
127.0.0.1 2560.content.swrve.com
127.0.0.1 2578.api.swrve.com
127.0.0.1 2578.content.swrve.com
127.0.0.1 2584.api.swrve.com
127.0.0.1 2618.api.swrve.com
127.0.0.1 2618.content.swrve.com
127.0.0.1 2627.content.swrve.com
127.0.0.1 2645.api.swrve.com
127.0.0.1 2645.content.swrve.com
127.0.0.1 2646.api.swrve.com
127.0.0.1 2646.content.swrve.com
127.0.0.1 2712.api.swrve.com
127.0.0.1 2712.content.swrve.com
127.0.0.1 2758.api.swrve.com
127.0.0.1 2758.content.swrve.com
127.0.0.1 2796.api.swrve.com
127.0.0.1 2796.content.swrve.com
127.0.0.1 2811.api.swrve.com
127.0.0.1 2811.content.swrve.com
127.0.0.1 2820.api.swrve.com
127.0.0.1 2820.content.swrve.com
127.0.0.1 2862.api.swrve.com
127.0.0.1 2862.content.swrve.com
127.0.0.1 3056.engine.mobileapptracking.com
127.0.0.1 3066.engine.mobileapptracking.com
127.0.0.1 3071.content.swrve.com
127.0.0.1 3077.api.swrve.com
127.0.0.1 3086.api.swrve.com
127.0.0.1 3086.content.swrve.com
127.0.0.1 3087.api.swrve.com
127.0.0.1 3087.content.swrve.com
127.0.0.1 3188.engine.mobileapptracking.com
127.0.0.1 3193.api.swrve.com
127.0.0.1 3204.api.swrve.com
127.0.0.1 3204.content.swrve.com
127.0.0.1 3255.api.swrve.com
127.0.0.1 3255.content.swrve.com
127.0.0.1 3272.api.swrve.com
127.0.0.1 3272.content.swrve.com
127.0.0.1 3284.content.swrve.com
127.0.0.1 3286.api.swrve.com
127.0.0.1 3369.api.swrve.com
127.0.0.1 3369.content.swrve.com
127.0.0.1 3371.api.swrve.com
127.0.0.1 3371.content.swrve.com
127.0.0.1 3426.api.swrve.com
127.0.0.1 3441.api.swrve.com
127.0.0.1 3441.content.swrve.com
127.0.0.1 3444.api.swrve.com
127.0.0.1 3449.content.swrve.com
127.0.0.1 3489.api.swrve.com
127.0.0.1 3565.api.swrve.com
127.0.0.1 3565.content.swrve.com
127.0.0.1 3606.api.swrve.com
127.0.0.1 3608.api.swrve.com
127.0.0.1 3608.content.swrve.com
127.0.0.1 3612.engine.mobileapptracking.com
127.0.0.1 3616.api.swrve.com
127.0.0.1 3616.content.swrve.com
127.0.0.1 3631.api.swrve.com
127.0.0.1 3631.content.swrve.com
127.0.0.1 3672.engine.mobileapptracking.com
127.0.0.1 3694.api.swrve.com
127.0.0.1 3694.content.swrve.com
127.0.0.1 3696.api.swrve.com
127.0.0.1 3696.content.swrve.com
127.0.0.1 3697.content.swrve.com
127.0.0.1 3707.api.swrve.com
127.0.0.1 3707.content.swrve.com
127.0.0.1 3708.api.swrve.com
127.0.0.1 3708.content.swrve.com
127.0.0.1 3711.api.swrve.com
127.0.0.1 3711.content.swrve.com
127.0.0.1 3718.api.swrve.com
127.0.0.1 3718.content.swrve.com
127.0.0.1 3720.api.swrve.com
127.0.0.1 3720.content.swrve.com
127.0.0.1 3785.api.swrve.com
127.0.0.1 3785.content.swrve.com
127.0.0.1 3787.api.swrve.com
127.0.0.1 3787.content.swrve.com
127.0.0.1 3789.api.swrve.com
127.0.0.1 3789.content.swrve.com
127.0.0.1 3790.api.swrve.com
127.0.0.1 3790.content.swrve.com
127.0.0.1 3791.api.swrve.com
127.0.0.1 3791.content.swrve.com
127.0.0.1 3810.api.swrve.com
127.0.0.1 3810.content.swrve.com
